State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Housholds_with_Electric_Lighting,sex_ratio,literacy_rate
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,5512,566108,100,54
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,8606,897970,97,56
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,13763,944555,99,63
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,22411,1297273,100,63
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,19383,1186028,100,60
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,149034,869721,95,73
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,8831,926768,100,58
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,8628,668519,101,58
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,30438,1163932,99,66
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,10081,816721,98,52
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,6153,757821,97,47
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,8635,604719,99,53
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,7715,789225,98,57
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,5261,545913,104,54
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,6151,763746,98,56
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,3988,615432,101,55
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,4453,527736,101,52
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,12952,828077,99,58
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,12050,1017568,100,67
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,148226,170,14593,92,49
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,57,5318,102,48
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,450,14231,97,63
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,92076,95,3911,103,39
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,312,17157,91,56
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,207,5932,92,58
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,381,12493,98,65
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,2477,30539,97,68
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,96,8635,71,52
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,98,16026,94,42
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,97,6198,88,51
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,139,5373,99,54
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,202,14188,81,57
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,303,14204,93,57
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,2078,84804,95,52
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,2523,49866,96,58
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,5316,140205,95,67
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,1166,45444,95,52
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,1192,28195,95,61
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,8817,136685,96,66
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,1364,78641,96,55
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,3073,82345,96,67
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,1211,44143,95,61
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,5651,122063,96,72
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,3109,122191,94,65
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,1923,53918,95,58
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,1933,70951,96,64
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,1218,41373,95,55
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,1948,60296,96,65
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,5121,195631,96,60
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,1631,68313,94,68
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,4358,133368,95,57
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,5135,161718,95,60
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,2561,43290,92,42
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,2362,44456,92,57
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,23258,589477,92,67
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,1704,62359,90,47
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,4644,120373,89,52
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,3037766,6764,174534,88,51
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,3661,62153,90,58
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,1784,46760,92,58
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,6280,127442,91,46
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,6856,112617,93,52
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,3707,69375,102,53
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,1839,32633,92,48
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,1106,27641,92,54
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,2941,60900,91,41
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,1580,40641,88,46
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,1093,58718,94,44
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,1186,44491,90,50
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,1397,23236,91,41
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,5319,113281,92,48
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,2653,90461,87,58
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,10290,180651,89,52
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,4156,101378,92,52
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,1841,31162,93,49
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,3495,57546,90,44
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,40692,546859,89,59
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,7719,74979,90,44
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,4170,86058,92,40
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,4594,114893,91,60
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,1668,41342,90,42
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,5379,88021,91,50
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,4509,94787,95,54
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,631,20065,92,51
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,478,10004,89,43
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,3460,66263,89,41
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,3834,52935,98,57
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,1845,51028,92,46
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,4810,70001,89,55
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,44283,231204,81,76
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,1782,157646,102,46
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,1574,79146,98,75
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,8566,519704,97,59
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,1016,148926,101,68
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,16141,614109,98,68
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,567,76783,100,58
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,4544,202380,96,62
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,1667,80023,96,60
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,1032754,961,212487,101,61
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,3342,297308,99,63
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,38570,547206,95,73
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,20261,728556,98,64
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,2737,253131,97,50
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,191173,1316,49249,53,78
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,6628,498326,95,67
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,23440,173951,96,81
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,17624,138810,98,78
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,126341,1456046,90,75
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,2538,273331,96,65
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,9902,378310,92,74
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,3424,396873,93,54
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,10257,309091,92,72
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,7297,500757,93,65
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,1391753,12107,262539,92,74
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,11573,386538,93,64
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,6628,498326,95,67
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,9631,403294,90,59
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,5710,372226,93,72
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,7759,385609,92,73
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,590297,576,101940,96,62
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,6726,267679,96,75
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,3456,398937,94,60
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,2231,223424,93,62
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,1653,117040,95,67
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,21785,747352,92,71
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,5262,438606,95,65
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,55694,1252452,78,75
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,2975,302068,93,62
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,137,29794,100,61
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,53606,798277,93,69
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,11020,329218,92,68
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,12899,199681,88,72
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,5292,266244,88,65
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,43437,333171,87,70
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,3210,153301,90,59
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,67087,305751,85,73
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,10132,285004,87,63
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,5034,168558,86,70
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,5263,222462,87,62
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,3724,187349,88,60
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,11163,267223,88,64
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,7356,171908,88,67
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,2624,135455,89,68
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,561293,18615,103455,87,72
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,10024,209965,86,65
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,5121,152651,89,70
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,8482,193120,86,70
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,6287,215527,89,60
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,1574,79146,98,75
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,8566,519704,97,59
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,1615,96082,98,62
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,2521,104120,109,78
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,1196,55929,86,59
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,8053,330081,101,76
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,84121,354,17865,81,72
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,2623,91322,94,70
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,999777,5333,214491,100,72
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,9177,172754,91,75
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,2220,91509,91,68
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,580320,5250,119866,87,73
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,521173,2412,105929,97,76
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,596,61831,91,53
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,19905,294739,87,74
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,235,15824,81,61
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,1443,109422,89,63
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,1537,73629,91,52
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,346,62900,89,54
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,16413,165403,89,60
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,1214,73999,86,58
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,9754,274726,92,61
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,590,27037,95,48
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,1944,130193,92,53
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,11568,427173,90,64
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,1193,62110,97,50
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,565,29373,93,49
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1944,125431,94,51
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,874,43230,93,46
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,831,31687,99,54
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,808,49419,95,53
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,340,38194,96,48
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,351,28769,98,56
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,328,31414,98,39
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,2155,68238,92,52
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,22538,350908,94,65
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,591,34879,95,42
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,423,16865,99,57
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,3745,301389,98,58
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,3729,214253,94,69
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,17560,808827,97,63
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,9626,440374,98,57
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,3971,271439,95,61
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,117,12516,98,34
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,4987,326594,95,57
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,4510,238505,100,71
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,5711,307257,97,65
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,7320,372671,97,67
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,15013,347962,97,70
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,3373,198064,98,65
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,9752,404767,97,55
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,4851,400702,101,68
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,2456,295937,95,67
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,3308,113931,101,74
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,5051,309494,97,66
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,2135,223166,98,58
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,3367,391033,99,63
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,28397,640868,98,65
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,5200,314547,99,50
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,8791,363835,99,72
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,7971,562769,98,67
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,9070,224814,109,78
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,28842,507913,110,87
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,88737,771287,102,86
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,8250,244844,100,83
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,32653,511167,113,84
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,10378,237670,107,79
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,31542,630767,111,85
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,37849,464039,103,88
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,36791,641660,109,84
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,27909,730119,109,80
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,27162,587583,106,79
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,71621,783872,108,84
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,56148,721625,110,85
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,4712,149864,103,78
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,1290,81338,97,58
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,619,84720,90,55
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,1712,277927,102,67
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,1158,181139,98,39
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,2109,230974,97,59
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,1166,107819,83,64
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,40788,452912,91,70
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,986,112420,95,53
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,1880,176056,88,53
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,3588,344875,96,61
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,1432,187731,91,59
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,616,97696,87,62
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,3518,270457,94,59
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,2388,349639,96,49
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,554,62372,100,53
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,2482,144248,91,52
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,15779,306859,86,66
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,986,95066,93,61
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,2871,198076,91,65
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,48691,593576,92,70
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,20443,452023,92,71
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,744,125411,99,34
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,2179,172416,95,61
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,912,143803,100,57
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,2324,239885,96,62
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1781,131486,84,60
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,1945,145258,95,61
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,653,76097,90,54
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,1141,194373,90,61
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,1611,231130,95,52
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,3644,213825,97,56
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,3406,251132,93,60
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,4546,366494,89,64
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,3754,294702,92,61
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,1566,212138,91,59
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,1182,228695,98,62
